Date,Time,Location,Operator,Flight #,Route,AC Type,Registration,cn/ln,Aboard,Aboard Passangers,Aboard Crew,Fatalities,Fatalities_Passangers,Fatalities Crew,Ground,Summary,Year
2001-11-22,13:05,"Pittsburgh, Pennsylvania",Universal Jet Aviation,,"Pittsburgh, PA - Baca Raton, Fl",Learjet 25B,N5UJ,25-088,2,0,2,2,0,2,0,"The cargo plane was not able to gain altitude, veered off the runway and crashed. The (undetermined) pilot-at-the-controls' early, and over rotation of the airplane's nose during the takeoff attempt, and his failure to maintain directional control. Also causal, was the captain's inadequate remedial action, both during the takeoff attempt and after the airplane departed the runway.",2001
2001-11-27,01:56,"Port Harcourt, Nigeria",MK Airlines,,Luxembourg - Port Harcourt,Boeing 747-246F,9G-MKI,22063/432,13,0,13,1,0,1,0,"The cargo plane contacted the ground 700 meters short of the runway, broke in two and burned.",2001
2002-01-09,,"Shamsi AFB, Pakistan",Military - U.S. Air Force,,Jacobabad - Shamsi,Lockheed Hercules KC-130R,160021,4702,7,0,7,7,0,7,0,While on approach the aircraft struck a hill a few hundred feet short of runway in poor weather.,2002
2002-01-14,07:28,"Bilbao, Spain",Ibertrans Aérea,1278,Madrid - Bilbao,Embraer EMB-120 Brasilia,EC-GTJ,120-024,3,0,3,3,0,3,0,"While descending, the cargo plane struck Mount Santa Maria Vieja, 35 km from the airport in fog and poor visibility.",2002
2002-01-16,16:29,"Near Solo, Indonesia",Garuda Indonesia Airlines,421,Mataram - Yogyakarta - Jakarta,Boeing B-737-3Q8,PK-GWA,24403/1706,62,54,8,1,0,1,0,"The aircraft suffered a flame out of both engines in torrential rains while on approach  to Yogyakarta. The crew made an emergency landing in the Bengawan Solo River, in shallow water. The plane circled several times before diving in a steep course towards the river. The plane's left wing struck a river bank before it plunged into the water. The reason the crew flew into extreme weather was the heavy rain and hail was shadowed on the radar and blocked from radar view. In addition, the airplane had a partially failed battery which was exhausted by two attempts to restart the engines, producing a total electrical failure. A flight attendant drowned in the shallow water when she jumped from the plane.",2002
2002-02-15,06:08,"Monrovia, Liberia",Tiramavia,,,Antonov 12BP,ER-ADL,4342610,10,3,7,1,0,1,0,The cargo plane crashed while attempting to make an emergency landing.,2002
2002-03-17,08:02,"Off Djibouti, Republic of Djibouti",Djibouti Airlines,,"Mogadishu, Somalia - Djibouti",Let 410UVP-E,J2-KBC,912537,4,0,4,4,0,4,0,The cargo plane crashed into the ocean while on approach to Runway 27.,2002
2002-04-12,04:07,"Palma de Mallorca, Spain",Tadair,306,Madrid - Palma de Mallorca,Swearingen SA.227AC Metro III,EC-GKR,AC-620,2,0,2,2,0,2,0,The cargo plane crashed into lights near the runway threshold while attempting to land on Runway 24L.,2002
2002-05-21,19:30,"Near Calabar, Nigeria",Sky Executive Air Services,,Port Harcourt - Calabar,LET 410UVP,9Q-CEX,851402,5,0,5,5,0,5,0,"The plane crashed approximately 12 miles from Calabar while attempting to land. All passengers departed at Port Harcourt and only a crew of 5 was aboard. The premature departure of the plane from the normal minimum safe altitude of 2,500 ft. without air traffic controller's clearance until it flew into the terrain. Other contributing factors were the emergence of electrical problem on the aircraft at the commencement of the approach which might have distracted the  pilot  and unfavorable weather conditions of low ceiling and thunderstorms which impaired visibility at the critical time of descent.",2002
2002-06-12,21:24,"Near Gardez, Afghanistan",Military - U.S. Air Force,,,Lockheed MC-130H Hercules,84-0475,5041,10,2,8,3,0,3,0,While participating in a night mission to remove U.S. Special Forces troops the plane crashed 2.5 miles from the airstrip. Overloaded. The excessive cargo weight loaded on the aircraft at the Band E Sardeh Dam landing zone.,2002
2002-07-27,12:45,"Lviv, Ukraine",Military - Ukraine Air Force,,,Sukhoi Su-27,42,,2,0,2,0,0,0,85,The Su-76 was performing aerobatics when it crashed into crowd of spectators at an air show at Skniliv Airport in the Ukraine. The aircraft had just performed a steep turn when it appeared to tumble and enter a steep dive from which it failed to recover. The two pilots parachuted to safety.  Pilot error. The pilots ignored their flight plans and performed untried and complicated maneuvers which led to a loss of control. Both received a jail sentence of 14 years.,2002
2002-07-28,15:25,"Moscow, Russia",Pulkovo Aviation Enterprise,,Moscow - St. Petersburgh,Iluyshin Il-86,RA-86060,51483203027,16,0,16,14,0,14,0,"A Russian passenger airliner on a training flight crashed shortly after takeoff from Moscow's Sheremetyevo Airport. After reaching an altitude of about 600 ft., the plane banked hard left, hit the ground and exploded. Sixteen of 18 crewmembers aboard were killed. Two flight attendants survived. Investigation revealed that the stabilizer spontaneously shifted to the full down position two seconds after takeoff. Six seconds after the shift, the captain tried to compensate by thrusting the control stick forward as far as possible, but was unable to regain control of the aircraft.",2002
2002-08-15,12:35,"Kadjuduwa Watta, Sri Lanka",Military - Sri Lanka Air Force,,,Yunshuji Y-8D,CR-873,070802,5,0,5,5,0,5,0,"The military plane developed engine trouble while en route, tried to return to the airport but crashed into a paddy field and was destroyed.",2002
2002-09-14,,"Paranapanema, Sao Paulo, Brazil",Total  Air Lines,,Guarulhos - Londrina,ATR 42-300,PT-MTS,026,2,0,2,2,0,2,0,"One hour after the takeoff , the the plane disappeared of  Curitiba  ATC. The wreckage was found on a farm, around a crater. Unknown cause.",2002
2002-10-01,,"Vasco, India",Military - Indian Navy,,Military exercises,Ilyushin IL-38 / Ilyushin IL-38,IN302 / IN304,IL38002/IL38004,12,0,12,12,0,12,5,"The two Navy aircraft flying in formation in a military flyby, crashed, after their wings collided. One plane crashed into a house under construction while the other crashed onto a field next to a highway. Six crew members on each plane were killed along with 5 on the ground.",2002
2002-11-08,14:58,"Taos, New Mexico",Richmor Aviation,,"Las Vegas, NV - Taos, NM",IAI 1124A Westwind,N61RS,384,2,0,2,2,0,2,0,"While on a positioning flight the plane entered an uncontrolled descent and crashed. The pilot's inadvertent flight into mountain wave weather conditions while IMC, resulting in a loss of aircraft control.",2002
2002-11-28,14:15,"Masai Mara Game Reserve, Kenya",Eagle Aviation,-,Ol Kiombo - Mombasa,Let 410UVP-E20,5Y-ONT,871812,20,18,2,1,0,1,0,The plane crashed after developing engine trouble while flying from one airstrip to another in the Masai Mara National Reserve. The copilot was the only fatality.,2002
2002-12-17,22:51,"Rockford, Illinois",Planemasters,1627,Decatur - Rockford,Cessna 208B Caravan I Super Cargomaster,N277PM,208B-0143,1,0,1,1,0,1,0,"While attempting to land, the cargo plane struck trees and crashed into a field. The pilot's failure to maintain control of the airplane during the ILS approach. Factors associated with the accident were the low ceilings, high winds, crosswind, and wind shear conditions that existed.",2002
2002-12-21,01:52,"Off Pachao Tao, Taiwan",Transasia Airways,791,Taipei - Macau,Aérospatiale/Aeritalia ATR-72-202,B-22708,322,2,0,2,2,0,2,0,While en route the stall warning sounded and the stick shaker activated. The crew of the cargo plane disconnected the autopilot and tried to gain control of the plane. The plane began to descend from FL170 until it impacted the ocean.,2002
2003-02-07,,"Near Agadir, Morocco",Volare Aviation Enterprise,,Agadir - Algiers,Antonov 12BP,UR-LIP,9346405,8,0,8,8,0,8,0,"Crashed in the Atlas mountain range at 9,900 feet while en route.",2003
2003-02-10,19:42,"Tallinn, Estonia",Enimex,827,Tallinn - Helsinki,Antonov AN-28,ES-NOY,1AJ006-04,3,0,3,2,0,2,0,"Shortly after takeoff, the aircraft stalled, crashed and burst into flames in a wooded area. Engine failure.",2003
2003-05-08,,"Near Kinshasa, Congo",Ukrainian Cargo Airlines -  Congolese Army Charter,,Kinshasa - Lubumbashi,Illyushin 76,UR-UCB,0063467003,200,NULL,NULL,129,0,NULL,0,"A large number of military personnel and their family members were sucked out of the plane after the aircraft's back ramp accidentally dropped open in flight. The ramp opened as the pressure system broke down. The crew managed to control the plane and turn it around and land at Kinshasa airport following the accident, which took place 45 minutes into the flight. There is a wide discrepancy in the number killed ranging from 0 to 250.",2003
2003-06-01,15:26,"Milan, Italy",Eurojet Italila,,Milan - Genoa - Farnborough,Gates Learjet 45,I-ERJC,45-093,2,0,2,2,0,2,0,Shortly after taking off the jet nosed into the ground. Malfunction of the trim tab system.,2003
2003-06-22,23:55,"Near Brest, France",Brit Air,5672,Nantes - Brest,Canadair CRJ-100ER,F-GRJS,7377,24,21,3,1,0,1,0,"The aircraft crashed onto a road and caught fire 1 km from Brest-Guipavas Airport in France's Brittany region, killing the pilot and injuring three others. There were thunderstorms in the area with 800 meters visibility at the time the accident took place.",2003
2003-06-25,13:00,"Near Rudshour, Iran",Military - Islamic Republic of Iran Air Force,,,Lockheed C-130 Hercules,,,7,0,7,7,0,7,0,Nose dived into the ground shortly after takeoff near the Shur River.,2003
2003-06-30,10:50,"Blida, Algeria",Military - Algerian Air Force,,Training,Lockheed C-130H Hercules,7T-WHQ,4926,4,0,4,4,0,4,11,"The military plane crashed into houses in the Beni Mered neighborhood, west of the Algerian capital, shortly after takeoff from the Boufarik military airport, 25 miles southwest of the capital. Witnesses reported seeing an engine on fire prior to the crash.",2003
2003-08-04,06:39,"Groton, Connecticut",Jet Pro,,Farmingdale - Groton,Gates Learjet 35A,N135PT,35A-509,2,0,2,2,0,2,0,"During a positioning flight the jet crashed into several houses before ending up in a river. The first officer's inadvertent retraction of the flaps during the low altitude maneuvering, which resulted in the inadvertent stall and subsequent in-flight collision with a residential home. Factors in the accident were the captain's decision to perform a low altitude maneuver using excessive bank angle, the flight crews inadequate coordination, and low clouds surrounding the airport.",2003
2003-08-08,09:32,"Tocomita, Venezuela",Servicios Aeronauticos Sucre (SASCA),,Porlamar - Canaima,Cessna 208B Grand Caravan,YV-1069C,208B-0713,16,14,2,1,0,1,0,The pilot decided to divert to Tocomita after experiencing engine problems but crashed into trees 100 meters short of the runway.,2003
2003-08-26,15:38,"Off Hyannis, Massachusetts",US Airways Express,9446,,Beechcraft 1900D,N240CJ,24637,2,0,2,2,0,2,0,"Shortly after taking off the pilot declared an emergency but the aircraft crashed into Nantucket Sound before he could land. The improper replacement of the forward elevator trim cable, and subsequent inadequate functional check of the maintenance performed, which resulted in a reversal of the elevator trim system and a loss of control in-flight. Factors were the flightcrew's failure to follow the checklist procedures, and the aircraft manufacturer's erroneous depiction of the elevator trim drum in the maintenance manual.",2003
2003-09-19,20:00,"Near La Quemada, Mexico",Military - Mexican Air Force,,Mexicali - Santa Lucia,Lockheed C-130A Hercules,3603,3025,6,0,6,6,0,6,0,Crashed while en route,2003
2003-09-19,17:10,"Del Rio, Texas",Ameristar Jet Charter,982,El Paso - Del Rio,Learjet 25B,N666TW,25-116,2,0,2,1,0,1,0,"After touching down the aircraft did not brake correctly and overran the runway, crashed into a cemetery and burst into flames. The pilot's misjudged distance and speed during the approach to landing, and his failure to obtain the proper touchdown point resulting in an overrun. A contributing factor was the pilot's failure to abort the landing.",2003
2003-10-03,21:25,"Off Waikanae, New Zealand",Air Freight New Zealand,642,Christchurch - Palmerston North,Convair CV-580F,ZK-KFU,017,2,0,2,2,0,2,0,"While at crusing altitude, one hour after taking off, the aircraft suddenly exploded in midair for unknown reasons.",2003
2003-10-11,16:00,"Uriman, Venezuela",Transmandu,,,Antonov AN-2TP,YV-1128C,1G238-12,2,0,2,1,0,1,0,Crashed into the Caroni River shortly after taking off.,2003
2003-10-26,04:31,"Buenos Aires, Argentina",CATA Linea Aerea,760,,Fairchild Hiller FH-227B,LV-MGV,567,5,0,5,5,0,5,0,Three minutes after taking off from Buenos Aires Airport the crew reported a technical problem and asked to turn around. They were cleared to land on Runway 17 but crashed 30 km southwest of Buenos Aires.,2003
2003-10-27,08:08,"Tampico, Mexico",Aeroextra,,Tampico - Las Potrancas Ranch Airstrip,Hawker 800A,XA-ISH,258036,3,0,3,3,0,3,0,"While on approach on a positioning flight,  in poor weather, the crew decided to go-around turned left and struck a 1,600 ft. hill.",2003
2003-10-29,08:51,"Cody, Wyoming",FedEx,8773,Casper - Cody,Cessna 208B Caravan I Super Cargomaster,N791FE,208-0289,1,0,1,1,0,1,0,"While on approach after an 18 minute holding pattern the cargo plane crashed in a snowstorm on a highway  before coming to rest in Alkali Lake located short of runway. The pilot's failure to maintain aircraft control. Contributing factors include the pilot's failure to divert to an alternate airport, an inadvertent stall, and the snow and icing conditions.",2003
2003-11-29,08:01,"Spokane, Washington",Ameriflight,1996,Seattle - Spokane,Swearingen SA227AT Merlin IVC,N439AF,AT-439B,1,0,1,1,0,1,0,"The cargo plane struck trees one mile short of the runway. The pilot-in-command's failure to maintain proper glidepath alignment during an ILS approach in poor weather resulting in collision with trees and terrain. Contributing factors were the unreliable status of the primary (NAV 1) ILS receiver (leaving the pilot with only the secondary (NAV 2) ILS receiver), the low ceilings and trees.",2003
2003-12-18,22:00,"Mitu, Colombia",Líneas Aéreas Suramericanas,,El Yopal - Mitu,Douglas DC-9-15F,HK-4246X,47062,3,0,3,3,0,3,0,"While on approach to , the cargo plane obtained the authorization to descend from 23,000 to 7,000 ft. but  disappeared from radar screen when it struck a mountain. Wreckage was found 5 days later.",2003
2003-12-23,09:13,"Helendale, California",Pavair,,"Chino,CA - Sun Valley, ID",Gates Learjet 24B,N600XJ,24B-190,2,0,2,2,0,2,0,"While en route and cruising at 24,000 ft. the crew of the cargo plane declared an emergency and tried to return to Chino Airport but the aircraft suddenly nose dived and crashed into the Mojave Desert. A loss of airplane control for undetermined reasons.",2003
2004-03-04,09:40,"Bakou, Azerbaijan 	 Bakou, Azerbaijan",Azov Avia Airlines,,Ankara - Baku - Kabul,Ilyushin II-76,UR-ZVA,0063468036,7,0,7,3,0,3,0,"Shortly after taking off and climbing to about 150 feet, the aircraft pitch down and crashed into a field 4 km from the airport.",2004
2004-05-11,,"Dalang, Sudan",El Magal Aviation,,Khartoum - Juba - El Obeid,Antonov AN-12,ST-SIG,1400101,7,0,7,7,0,7,0,While flying in a thunderstorm the plane hit the side of a mountain. One survivor died a few hours after the accident.,2004
2004-05-18,10:50,"Urumqi, China",AZAL Cargo Company,,Taiyuan - Urumqi - Baku,Ilyushin II-76TD,4K-AZ27,0053460827,7,0,7,7,0,7,0,"About two minutes after takeoff and  while climbing, the aircraft stalled and crashed in a field 10 km from the  airport.",2004
2004-05-23,07:30,"Mwingi, Kenya",Blue Bird Aviation,,Nairobi - Mogadiscio,Let 410UVP,5Y-VVD,872009,2,0,2,2,0,2,0,While en route the cargo plane collided with another Let 410 of the same operator. The first aircraft crashed killing both pilots while the second  made a safe landing.,2004
2004-05-25,13:56,"Near Lukla, Nepal",Yeti Airlines,117,Katmandou - Lukla,de Havilland DHC-6 Twin Otter 300,9N-AFD,651,3,0,3,3,0,3,0,"While on approach to Lukla, the cargo plane crashed into Lamjura Hill in heavy cloud cover. Hazardous behavior and attitudes of the captain such as over-confidence, being care-free, and non-compliance of the regulations caused the accident.",2004
2004-07-12,07:15,"Off Beef Island, British Virgin Islands",Dodita Air Cargo,,San Juan - Saint Martten,Convair CV-440,N4826C,391,2,0,2,1,0,1,0,"While en route the cargo plane experienced a fire in the right engine which led to a ditching of the plane. The plane sank in 1,000 ft. of water the copilot was rescued but the captain was never found.",2004
2004-07-29,10:30,"Ononge, Papua New Guinea",Airlines of PNG,,Port Moresby - Ononge,de Havilland DHC-6 Twin Otter 300,P2-MBA,353,3,0,3,2,0,2,0,The cargo plane diverted to Yongai airport because of bad weather but collided with trees and crashed.The loadmaster was rescued a day later.,2004
2004-08-13,00:50,"Cincinnati, Ohio",Air Taroma,185,Memphis - Cincinnati,Convair CV-580,N586P,68,2,0,2,1,0,1,0,"While on approach at night,, the crew reported engine trouble. Shortly after the aircraft crashed on a golf course short of Runway 36R. Fuel starvation resulting from the captain's decision not to follow approved fuel crossfeed procedures. Contributing to the accident were the captain's inadequate preflight planning, his subsequent distraction during the flight, and contributing to the accident was the flightcrew's failure to monitor the fuel gauges and to recognize that the airplane's changing handling characteristics were caused by a fuel imbalance.",2004
2004-09-09,06:50,"Villahermosa, Mexico",Jett Paqueteria SA,,Mexico City - Villahermosa,Rockwell CT-39A Sabreliner,XA-TFD,265-10,2,0,2,2,0,2,0,On final approach the cargo flight crashed in a wooded area 3 km from the runway and was destroyed.,2004
2004-09-29,18:59,"Tortuguero lagoon, Puerto Rico",Air Flamence,,Mayaguez - San Juan,Pilatus-Britten Norman BN-2A-27 Islander,N902GD,905,1,0,1,1,0,1,0,"The cargo plane hit a heavy rain shower before losing control and crashing into Toruuguero lagoon. The pilot's improper inflight planning which resulted in an inflight encounter with weather (low ceilings and thunderstorms), his loss of aircraft control, and an inflight collision with the ocean during uncontrolled descent.",2004
2004-10-05,12:37,"Kaduqli, Sudan",Sarit Airlines,,El Obeid - Juba,Antonov AN-12,ST-SAF,00347606,4,0,4,4,0,4,0,The cargo plane reported an engine failure and tried to divert to the nearest airport but crashed and burned in a wooded area about 50 km from Kaduqli.,2004
2004-10-14,03:56,"Halifax, Nova Scotia, Canada",MK Airlines,1602,"Windsor Locks - Halifax - Zaragoza, Spain",Boeing 747-244B-SF,9G-MKJ,22170,7,0,7,7,0,7,0,"The cargo plane did not gain altitude and ran off the end of the runway and crashed into a forest. The aircraft's lower aft fuselage struck a berm supporting a localizer antenna, resulting in the tail separating from the aircraft, rendering the aircraft uncontrollable. The incorrect V speeds and thrust setting were too low to enable the aircraft to take off safely for the actual weight of the aircraft. The pilots of MKA1602 did not carry out the gross error check in accordance with the company's standard operating procedures (SOPs), and the incorrect take-off performance data were not detected. Crew fatigue.",2004
2004-10-14,22:15,"Jefferson City, Missouri",Pinnacle Airlines/Northwest Airlink,3701,Little Rock - Minneapolis,Canadair CRJ200LR RegionalJet,N8396A,10161,2,0,2,2,0,2,0,"On a night repositioning flight, while en route, the stick shaker activated several times before the plane entered a aerodynamic stall. Almost simultaneously both engines stopped. The crew declared an emergency but the plane did not make the airport, crashed and broke up. PC:  The pilots' unprofessional behavior, deviation from standard operating procedures, and poor airmanship, which resulted in an in-flight emergency from which they were unable to recover, in part because of the pilots' inadequate training The pilots' failure to prepare for an emergency landing in a timely manner, including communicating with air traffic controllers immediately after the emergency about the loss of both engines and the availability of landing sites and the pilots' failure to achieve and maintain the target airspeed in the double engine failure checklist, which caused the engine cores to stop rotating and resulted in the core lock engine condition. Contributing to this accident was the engine core lock condition, which prevented at least one engine from being restarted, and the airplane flight manuals that did not communicate to pilots the importance of maintaining a minimum airspeed to keep the engine cores rotating.",2004
2004-10-15,07:46,"Near Medellin, Colombia",Aerovanguardia,,Villavicencio - Medellin,Douglas DC-3C,HK-1503,34331,3,0,3,3,0,3,0,"During descent in poor weather, the cargo plane struck a mountain near the airport.",2004
2004-10-16,15:00,"Coron Island, Philippines",Pacific Air,,Coron Island - Manila,Pilatus Britten-Norman BN-2A-21 Islander,RP-C1325,593,2,0,2,2,0,2,0,"A few minutes after takeoff, the cargo plane struck the side Tagbao mountain a few  kilometers from the airport.",2004
2004-11-22,06:15,"Houston, Texas",Business Jet Services,,Dallas - Houston,Grumman Gulfstream G3,N85VT,449,3,0,3,3,0,3,0,"While on final approach, the aircraft struck a light pole located 1.5 mile short of Runway 04 in thick fog and crashed in a nearby field. The flight crew's failure to adequately monitor and cross check the flight instruments during the approach. Contributing to the accident was the flight crew's failure to select the instrument landing system frequency in a timely manner and to adhere to approved company approach procedures, including the stabilized approach criteria.",2004
2004-12-11,,"Near Jeddah, Saudi Arabia",Airline Transport,,Baku - Kabul,Ilyushin II-76TD,ER-IBW,0033448390,7,0,7,1,0,1,0,A forward emergency exit opened in flight causing one of the crew members to be sucked out. An emergency landing was made in Jeddah.,2004
2004-12-11,05:30,"Uberaba, Brazil",NHR Táxi-Aéreo,,Sao Paulo - Uberaba,Embraer EMB-110 Bandeirante,PT-WAK,110071,2,0,2,2,0,2,1,"The crew was performing a mail flight under Total Linhas Aéreas from Sao Paulo-Guarulhos airport to Uberaba. While on final approach at night, the cargo plane crashed into houses located short of runway and burned.",2004
2005-01-13,22:18,"Keene, New Hampshire",AirNow,,"Bangor, ME - Concord, NH",Embraer EMB-110 Bandeirante,N49BA,110301,1,0,1,1,0,1,0,"The cargo plane diverted to Keene due to poor weather. During the final approach at night, the plane hit the ground short of Runway 02 and was destroyed.",2005
2005-01-27,08:10,"Lasi, Hungary",Farnair Hungary,,Bucharest -Lasi,Let 410UVP-E4,HA-LAR,871923,2,0,2,2,0,2,0,The cargo plane was attempting to land in a snowstorm when it turned left and descended until it crashed a mile from the airport.,2005
2005-02-03,08:07,"Near Khartoum, Sudan",Air West,,Sharjah - Khartoum - Nyala,Ilyushin 76TD,ST-EWB,23438122,7,0,7,7,0,7,0,"After developing fuel system problems the cargo flight carrying humanitarian goods, was advised to land at Aad Babaker. The plane did not make it and crashed 15 km east of Khartoum.",2005
