Date,Time,Location,Operator,Flight #,Route,AC Type,Registration,cn/ln,Aboard,Aboard Passangers,Aboard Crew,Fatalities,Fatalities_Passangers,Fatalities Crew,Ground,Summary,Year
2005-02-22,13:22,"Bimin, Papua, New Guinea",Missionary Aviation Fellowship,,Tabubil - Bimin,de Havilland DHC-6 Twin Otter 300,P2-MFQ,174,13,10,3,2,0,2,0,While on approach to Runway 29 the aircraft crashed on a mountain.,2005
2005-03-08,09:23,"Chrallave, Venezuela",Air Global,,Maturin - Charallave,Cessna 500 Citation I,YV-21CP,500-0115,2,0,2,2,0,2,0,The cargo plane crashed into a wooded area short of the runway and was destroyed.,2005
2005-03-23,23:07,"Off Mwanza, Tanzania",Air Transport,,Mwanza - Khartoum - Zagreb,Ilyushin IL-76TD,ER-IBR,0043454623,8,0,8,8,0,8,0,"The cargo plane, after takeoff and climbing lost altitude and crashed into Lake Victoria.",2005
2005-03-31,20:00,"Near Rovie, Albania",Military - U.S. Air Force,,Training,Lockheed Hercules MC-130H,87-0127,5118,9,0,9,9,0,9,0,While on a training mission the aircraft crashed into a mountainous area and was destroyed.,2005
2005-04-21,,"Near Baghdad, Iraq",Military - Bulgarian,,,Mil Mi-8,,,11,NULL,NULL,11,0,NULL,0,Shot down.,2005
2005-05-02,22:14,"Near Stratford, New Zealand",Airwork NZ,23,Auckland - Blenheim,Swearingen SA.227AC Metro III,ZK-POA,AC-551B,2,0,2,2,0,2,0,"The plane entered a spiral descent and broke up. It found the captain noticed a fuel imbalance and opened the crossfeed. This resulted in the plane being flown at a large sideslip angle while still under autopilot control, by means of the rudder trim mechanism. Forty-seven seconds after the cross flow was opened, there was a  ""bank angle"" warning, followed by a warning chime that was presumably a warning they were straying from their correct altitude. The autopilot disengaging, probably due to a servo reaching its torque limit. This meant that there was no compensation applied for the rudder trim input, and the plane entered a roll and steep descent, disintegrating around FL 199. The investigation found poor visibility at night in low cloud was a factor in preventing the pilots realizing sooner.",2005
2005-08-02,16:04,"Toronto, Canada",Air France,358,"Paris, France - Toronto Canada",Airbus A-340,F-GLZQ,289,309,297,12,0,0,0,0,"The plane landed almost half-way down Runway 24, overran the runway, broke in two and caught fire. There was severe thunderstorms at the time of the landing with rain, lightning and hail. All 309 aboard escaped. There were 43 injuries. The pilot landed the plane too far down the rain-slick runway making it virtually impossible to stop the plane before it ran off the runway. In addition, the reverse thrust was not employed until 17 seconds after the wheels touched down.",2005
2005-12-08,19:15,"Chicago, Illinois",Southwest Airlines,1248,"Baltimore, Maryland - Chicago, Illinois - Las Vegas, Nevada",Boeing B-737-7H4,N471WN,32471/1535,103,98,5,0,0,0,1,"The jetliner slid off Runway 13C at Chicago's Midway Airport, went through an airport boundary fence and crashed into two vehicles at a nearby intersection, killing a young 6- year-old boy. Heavy snow was falling at the time of the accident. The plane had circled the airport for 30 to 35 minutes before attempting to land. The pilots' failure to use available reverse thrust in a timely manner to safely slow or stop the airplane after landing, which resulted in a runway overrun. This failure occurred because the pilots' first experience and lack of familiarity with the airplane's autobrake system distracted them from thrust reverser usage during the challenging landing. Contributing to the accident were Southwest Airline's 1) failure to provide its pilots with clear and consistent guidance and training regarding company policies and procedures related to arrival landing distance calculations; 2) programming and design of its onboard performance computer, which did not present inherent assumptions in the program critical to pilot decision making; 3) plan to implement new autobrake procedures without a familiarization period; and 4) failure to include a margin of safety in the arrival assessment to account for operational uncertainties. Also contributing to the accident was the pilots' failure to divert to another airport given reports that included poor braking action and a tailwind component greater than 5 knots. Contributing to the severity of the accident was the absence of an engineering materials arresting system, which was needed because of the limited runway safety area beyond the departure end of runway 31C.",2005
2006-01-02,11:11,Near Karkov,Evolga,,Moscow - Karkov,British Aerospace BAe-125-700A,P4-AOD,257153,3,0,3,3,0,3,0,"On a positionning flight from Sheremetyevo to Kharkov to pick up passengers, while on final approach, the aircraft crashed in a frozen lake 3 km from runway threshold.",2006
2006-01-07,,"Near Tal Afar, Iraq",Military - US Army,,,UH-60L Black Hawk,91-26346,,12,NULL,NULL,12,0,NULL,0,Crashed in bad weather.,2006
2006-01-08,13:00,"Bukalaza, Uganda",Service Air,,Entebbe - Kinshasa,Antonov 12,9Q-CIH,4341803,6,0,6,6,0,6,0,The cargo plane carrying humanitarian relief items crashed shortly after takeoff. The cause was determined to be engine failure and an overweight and improperly balanced plane.,2006
2006-02-08,12:12,"Near Paris, Tennessee",TriCoastal Air,,"Dayton, Ohio -",Swearingen SA.226TC Metro II,N629EK,TC-396,1,0,1,1,0,1,0,"The pilot of the cargo flight reported he had an asymmetric fuel condition. The pilot  asked for a lower altitude and controllers cleared the flight to 4,000 feet. About a minute later the pilot transmitted six ""Maydays."" The airplane then descended in  a near vertical dive until it crashed into a pasture. The pilot's inflight loss of control following a reported fuel asymmetry condition for undetermined reasons.",2006
2006-04-23,04:55,"Kousséri, Cameroon",Military - Lybian Arab Air Force,,Sebha - N'Djamena,Antonov 74TK-200,UR-74038,36547097933,6,0,6,6,0,6,0,"Upon arrival of the cargo flight, the crew indicated a technical problem to ATC and few minutes later the plane crashed in an open field located near N'Djamena,",2006
2006-04-24,11:45,"Lashkar Gah, Afghanistan",U.S. Government (leased),,Kabul - Kandahar - Lashkar Gah,Antonov AN-32B,ZS-PDV,3003,16,12,4,2,0,2,3,A cargo plane carrying U.S. anti-narcotics officials crashed while attempting to land at Bost Airport in Lashkar Gah. The plane overran the runway and crashed into a residential area after trying to avoid a truck that pulled onto the runway. The pilot pulled up to avoid hitting the truck but was unable to gain sufficient speed to remain airborne.,2006
2006-05-14,12:32,"La Ronge, Saskatchewan",Saskatchewan Government Northern Air Operations,,Training,Convair CV-580,C-GSKJ,202,3,0,3,1,0,1,0,"On a climbout after a touch-and-go landing, the aircraft veered to the left, lost altitude and crashed in a wooded area 1 nm northwest of the airport.",2006
2006-06-11,18:30,"Abéché, Chad",Military - Chadian Air Force,,N'djamena - Abéché,Lockheed C-130 Hercules,TT-PAF,5141,7,0,7,5,0,5,0,"The military plane crashed into trees past the end of the runway as it tried to land at night at an unlit airport. Chadian rebels however, claim to have shot it down with a surface-to-air missile. The pilot and copilot survived.",2006
2006-08-04,09:30,"Near Pownal, Vermont",AirNow,59,"Binghamton, NY - Benningham, VT",Embraer 110 Bandeirante,N59BA,110-396,1,0,1,1,0,1,0,"The cargo plane was flying to Benningham for weekly maintenance but was diverted to Albany because of poor visibility. After an aborted first try the plane circled for another attempt but struck a mountainside. The pilot's misinterpretation of the airplane's position relative to the final approach fix, which resulted in the displacement of the descent profile by 6 nautical miles and the subsequent controlled flight into rising terrain. Contributing to the accident were the low clouds.",2006
2006-08-13,20:15,"Near Piacenza, Italy",Air Algerie,2208,Algiers - Frankfurt,Lockheed L-100-30 Hercules,7T-VHG,4880,3,0,3,3,0,3,0,The cargo plane crashed after reporting engine problems while en route .,2006
2006-12-10,02:00,"Cajon Pass, California",Air ambulance - Mercy Air Services,,Loma Linda - Victorville,Bell 412,N410MA,33125,3,0,3,3,0,3,0,"The air ambulance crashed on a repositioning flight from Loma Linda Medical Center to its home base in Victorville. The pilot and two crew members were killed. No patients were aboard. The pilot's inadvertent encounter with instrument meteorological conditions and subsequent failure to maintain terrain clearance. Contributing to the accident were the dark night conditions, fog, and mountainous terrain.",2006
2007-01-25,11:15,"Pau, France",Regional Compagnie Aerienne Europeenne,7775,Pau - Paris,Fokker 100,F-GMPG ,11362,54,50,4,0,0,0,1,"The crew abandoned their takeoff after the loss of an engine due to bird ingestion. The jet overshot the runway and collided with a truck, killing the driver. The landing gear sheared off and the plane came to rest in a field.",2007
2007-07-05,09:30,"Culiacan, Mexico",Jett Paqueteria SA,,,North American CT-39A Sabreline,XA-TFL,265-48,3,0,3,3,0,3,6,"The small cargo jet blew a tire and failed to take off, barreling onto the Culiacán-Navolato highway and crashing into cars, coming to a stop after hitting a building.",2007
2007-07-29,04:17,"Moscow, Russia",Atran,9655,Sightseeing,Antonov AN-12BP,RA-93912,4341709,9,0,9,9,0,9,0,"The cargo plane, carrying 9 tons of cargo, crashed 4 km from the runway as it was attempting to take off from Domodedovo airport. The aircraft slammed into a field shattering debris over a wide area.",2007
2007-08-20,10:33,"Okinawa, Japan",China Airlines,120,Taipei - Naha,Boeing 737-809,B-18616,30175/1182,165,157,8,0,0,0,0,"After a normal landing, the slats were retracted,and the mechanism came to rest as usual against the fuel tank.  On the right wing, a stop bolt that had come loose was pushed into the tank, breaching it.  The leaking fuel blew away during taxi, but once the plane stopped at the terminal, it spilled straight down and ignited from the engine's hot tailpipe. Everyone was able to evacuate but the plane was destroyed.  Boeing, aware of this failure mode due to past incidents, had ordered the nut at the end of the stop bolt to be glued on but to do this, the maintenance technician had to work awkwardly by feel and had inadvertently lost the associated washer that actually retained the bolt in place.",2007
2007-08-22,00:36,"Near Curitiba, Brazil",Two Taxi Aero,,Curitiba - Jundiai,Embraer EMB-110P1 Bandeirant,PT-SDB,110323,2,0,2,2,0,2,0,Crashed shortly after taking off from Curitiba,2007
2007-09-24,13:00,"Malemba Nkulu, DR Congo",Karibu Airways,,Lubumbashi - Malemba Nkulu,Let 410,9Q-CVL, 81 06 17,6,5,1,1,0,1,0,Crashed while attempting to land and came to rest in a cemetery.,2007
2007-11-08,08:00,"Khartoum, Sudan",Juba Air Cargo,,Khartoum - Juba,Antonov 12,ST-JUA,3341110,4,0,4,0,0,0,2,"While taking off, an engine on the cargo plane failed after the plane hit a hawk. The aircraft tried to return to the airport but crashed. The plane was transporting goods and foodstuffs for traders and international organizations in Juba. Two Sudanese soldiers were killed on the ground.",2007
2008-01-17,12:43,"London, England",British Airways,38,"Bejing, China - London, England",Boeing 777-236ER,G-YMMM,30314/342,152,136,16,0,0,0,0,"The aircraft was on approach for landing on Runway 27L at Heathrow Airport when at a height of approximately 600 ft and 2 miles from touch down the aircraft descended rapidly and struck the ground, 1,000 ft. short of the paved runway surface, just inside the airfield boundary fence. An investigation showned that the fuel flow to both engines was restricted; most probably due to ice within the fuel feed system. The ice is likely to have formed from water that occurred naturally in the fuel, and should have been melted by the fuel-oil heat exchanger (FOHE).  However, the FOHE did not heat its own inlet  face, and investigation showed that, although the flight was   within the certified operational envelope at all times, a long   period of low fuel flow in an unusually cold environment, followed  by a throttle increase, could cause an ice jam at that point. Corrections in design were made so this would not occur again.",2008
2008-01-26,09:35,"Near Malinau, Indonesia",Dirgantara Air Service,,Tarakan - Long Apung,CASA NC-212-200,PK-VSE ,92N/412,3,0,3,3,0,3,0,The cargo plane crashed while en route.,2008
2008-04-09,23:27,"Bundeena, Australia",Avtex Air Services,,Sydney - Brisbane,Swearingen SA227AC Metroliner III,VH-OZA,AC-600,1,0,1,1,0,1,0,The pilot of the mail plane reported some minor problems before the aircraft disapppeared off radar.,2008
2008-04-11,22:15,"Chrisinau, Moldova",Kata Transportation,,"Chrisinau, Moldova - Antalya, Turkey - Sudan",Antonov An-32,ST-AZL,3009,8,0,8,8,0,8,0,"Just minutes after the take off the plane tried to return to the airport because of engine problems, but crashed about 100 metres away from the runway. Pilots tried to land the transport, which was carrying a cargo of 2.3 tons of fuel, but a wing struck a fence and electrical wires and the plane crashed and burst into flames. All eight crew members aboard were killed",2008
2008-04-15,14:30,"Goma, Congo",Hewa Bora Airways,,Goma - Kisangani - Kinshasa,McDonnell Douglas DC-9-51,9Q-CHN,47731,85,79,6,0,0,0,47,"While attempting to takeoff, the plane failed to reach takeoff speed, overran the runway, proceeded through a perimeter fence and cashed into a crowded market.",2008
2008-05-26,18:15,"Near Chelyabinsk, Russia",Moskovia Airlines,GAI-9675,Chelyabinsk - Perm,Antonov An-12,RA-12957,8345508,9,0,9,9,0,9,0,"The crew of the cargo plane reported a fire shortly after taking off from Chelyabinsk. The plane crashed in a field while attempting to make an emergency landing, after striking a power transmission line.",2008
2008-06-18,10:03,"Hyannis, Massachusetts",Wiggins Airways,,Hyannis - Nantucket,de Havilland Canada DHC-6 Twin Otter 100,N656WA,47,1,0,1,1,0,1,0,"The cargo plane took off, reached about 200 feet, rolled over to the right and impacted the ground, nose first. The pilot's failure to remove the flight control lock prior to takeoff. Contributing to the accident was the FAA's failure to issue an airworthiness directive making the manufacturer's previously issued flight control lock service bulletins mandatory.",2008
2008-06-30,07:00,"Near Khartoum, Sudan",Ababeel Aviaition,,Khartoum - Juba,Ilysushin Il-76TD,ST-WTB,1003499994,4,0,4,4,0,4,0,"While taking off, the cargo plane hit an electricity pole, crashed into a field and burst into flames. All four crew members were killed.",2008
2008-07-06,02:15,"Saltillo, Mexico",USA Jet Airlines,199,"Hamilton, Ont, Can.- Shreveport, LA - Saltillo, Mexico",Douglas DC9-15F,N199US,47153/185,2,0,2,1,0,1,0,"While attempting to land, the cargo plane, loaded with auto parts, and experiencing engine trouble, crashed splitting into four pieces and scattering debris across an area of about 600 meters in diameter. The pilot was killed and the copilot seriously injured.",2008
2008-07-07,03:50,"Near Bogota, Colombia",Centurian Air Cargo,,"Bogota, Colombia - Miami, FL",Boeing B-747-209BSF,N714CK,22446/519,8,0,8,0,0,0,3,"The cargo plane carrying a load of flowers had taken off from Bogota when the crew radioed that they had an engine fire. They attempted to return to the airport, but crashed in a field and destroyed a farm house killing three people inside. Double engine failure.",2008
2008-08-13,07:30,"K-50 Airport, Somalia",Fly 540,,Kenya - Somalia,Fokker F-27 Friendship 500,5Y-BVF,10627,3,0,3,3,0,3,0,While on approach in poor weather the cargo plane struck a telephone line and crashed. Extremely poor weather conditions.,2008
2008-08-30,21:50,"Near Toacaso, Ecuador",Conviasa,,Caracas - Latacunga,Boeing B-737-291,YV-102T,21545/525,3,0,3,3,0,3,0,The plane was on a positioning flight when it flew into the side of Iliniza Volcano.,2008
2008-09-01,12:10,"Columbus, Ohio",Air Tahoma,,Colombus - Mansfield,Convair CV-580,N587X,361,3,0,3,3,0,3,0,"Soon after taking off the pilot radioed he was returning to the airport but the aircraft crashed into a corn field, broke up and burned. The improper (reverse) rigging of the elevator trim cables by company maintenance personnel, and their subsequent failure to discover the misrigging during required post-maintenance checks. Contributing to the accident was the captain’s inadequate post-maintenance preflight check.",2008
2008-11-13,11:35,"Fallujah, Iraq",Falcon Aviation Group,,al-Asad air base - Baghdad,Antonov An-12,S9-SAO,346908,7,0,7,7,0,7,0,"The cargo plane, chartered by FedEx, crashed west of Baghdad, shortly after taking off from al Asad air base and after the crew reported a malfunction with the plane.",2008
2008-11-27,17:00,"Off Perpignan, France",XL Airways leased from Air New Zealand,,Training,Airbus A320-232,D-AXLA,2500,7,0,7,7,0,7,0,"The Airbus A320 was leased by XL Airways of Germany since May 2006. The plane was scheduled to be returned to its owner, Air New Zealand. The plane was ferried to Perpignan, France where it underwent maintenance at EAS Industries. During a second test flight, on approach to Perpignan, at 3,500 feet, radio contact was lost. A controller reported seeing the plane descending quickly in a left bank. The aircraft soon after crashed into the sea and broke up. While attempting to test slowing the airplane to an unsafe speed, the plane's computer failed to automatically recover to safe flight, The plane stalled and crashed. The reason the computer failed was that both angle-of-attack sensors were frozen.The reason water froze in the sensors was the plane had been washed using a firehose without protecting the sensors.",2008
2009-01-01,04:37,"Lubock, Texas",Empire Airlines leased from FedEx,8284,Fort Worth - Lubbock,ATR-42-320,N902FX,175,2,0,2,2,0,2,0,"Crashed while attempting to land. The probable cause of this accident was the flight crew's failure to monitor and maintain a minimum safe airspeed while executing an instrument approach in icing conditions, which resulted in an aerodynamic stall at low altitude. Contributing to the accident were 1) the flight crew's failure to follow published standard operating procedures in response to a flap anomaly, 2) the captain's decision to continue with the unstabilized approach, 3) the flight crew's poor crew resource management, and 4) fatigue due to the time of day in which the accident occurred and a cumulative sleep debt, which likely impaired the captain's performance.",2009
2009-01-15,,"Adraskan district, Afghanistan",Afghan Army,,,Mil Mi-17,,,13,NULL,NULL,13,0,NULL,0,Either shot down or crashed due to bad weather.,2009
2009-01-15,15:06,"New York, New York",US Airways,1549,"New York, NY- Charlotte, NC",Airbus A320-214,N106US,1044,155,150,5,0,0,0,0,"The plane was taking off from La Guardia Airport when both engines were disabled after striking a flock of geese. The crew was able to ditch the plane in the Hudson River, making a soft landing. All 150 passengers and crew of 5 made it out safely before the plane began to sink. No one was reported to be seriously injured.",2009
2009-02-20,04:10,"Luxor, Egypt",Aerolift,,"Entebbe, Uganda - Luxor, Egypt - Niklaev, Ukraine",Antonov 12V,S9-SVN,6344310,5,0,5,5,0,5,0,"While attemping to take off from Luxor, the cargo plane slammed to the ground, slid down the runway and caught fire.",2009
2009-03-23,06:48,"Tokyo, Japan",FedEx,80,"Guangzhou, China - Tokyo, Japan",McDonnell Douglas MD-11,N526FE,48600/560,2,0,2,2,0,2,0,"The fatigued pilot flying the cargo plane flared too late on landing. From his position in the cockpit he was then apparently unable to tell that the main gear had bounced and the tail was rising, so he pitched the plane down to bring the nose to the ground, instead of up to recover from the bounce. The plane bounced again, harder, lost   control, veered to the left, turned over, and was destroyed by fire.",2009
2009-04-09,07:00,"Near Wamena, Indonesia",Aviastar Mandiri,,Jayapura - Wamena,British Aerospace BAe-146-300,PK-BRD,E3189,6,0,6,6,0,6,0,"The cargo plane crashed into Gunung Pike mountain while on approach and attempting to land at Wamena Airport. The crew did not appear to have awareness of the aircraft’s proximity with terrain until impact with terrain was imminent. The flight crew did not act on the Enhanced Ground Proximity Warning System aural warnings, and did not conform to the operator’s published operating procedures.",2009
2009-05-26,,"Near Isiro, Democratic Republic Congo",Service Air,,Goma - Isiro,Antonov An-26,9Q-CSA,5005,4,0,4,4,0,3,NULL,The cargo plane crashed while on approach to Isiro-Matari Airport.,2009
2009-06-07,08:30,"Near Port Hope Simpson, Newfoundland, Canada",Strait Air,,Lourdes de Blanc Sablon - Port Hope Simpson,Britten-Norman BN-2A-27 Islander,C-FJJR ,424,1,0,1,1,0,1,0,The air ambulance crashed into hills while attempting to land in heavy fog about 4 miles from the airport.,2009
2009-06-29,16:01,"Near Wamena, Indonesia",Aviastar Mandiri,,"Dekari - Wamena, Indonesia",de Havilland Canada DHC-6 Twin Otter 300,PK-BRO,756,3,0,3,3,0,3,0,"While en route and nearing it's destination, the cargo plane crashed into a 9,600 ft. mountain in the Tangma district.",2009
2009-07-19,11:50,"Kandahar Airport, Afghanistan",Vertical-T Air,,,Mil Mi-8,,,21,NULL,NULL,16,0,NULL,0,A civilian contractor's helicopter crashed while attempting to take off.,2009
2009-08-04,14:30,"Koh Samui, Thailand",Bangkok Airlines,226,Karabi - Koh Samui,ATR-72-212A,HS-PGL,670,72,68,4,1,0,1,0,"The plane skidded off the runway and collided with an unused control tower, killing the pilot.",2009
2009-09-08,10:30,"Ugamsk Gorge, South Kazakistan",Military - Kazakhstan border guard service,,Patrol,Mil Mi-8,,,13,NULL,NULL,10,0,NULL,0,The helicopter crashed while while pursuing suspected gunmen near the Uzbek border.,2009
2009-09-24,08:00,"Merebank, South Africa",SA Airlink,8911,"Durban - Pietemaritburg, South Africa",British Aerospace Jetstream 41,ZS-NRM,41069,3,0,3,1,0,1,0,"The aircraft was on a positioning flight when it suffered an engine failure on take off.  The crew declared an emergency but the plane crashed onto a vacant lot, slid though a  fence and broke up on the grounds of a school, 400 meters from the runway. Instead of shutting down the malfunctioning engine, the pilot switched off the left engine - which was serviceable.",2009
2009-10-17,12:38,"Manila, Philippines",Victoria Air,,"Manila - Puerto Princesa, Philippines",Douglas DC-3C,RPC550 ,25737/14292,4,0,4,4,0,4,0,Shortly after take off the crew reported engine problems and requested an emergency return to the airport. The pilot was not able to make the turn and the cargo plane crashed into an abandoned warehouse and burst into flames.,2009
2009-10-21,15:31,"Sharjah, United Arab Emirates",Azzi,,"Sharjar, UAE- Khartoum, Sudan",Boeing 707-330C,ST-AKW,20123/788,6,0,6,6,0,6,0,"The cargo plane took off, banked to the right and crashed into the desert, 3km from the airport.",2009
